Setting up...
Running A*...
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
a unpress
