	+---+
0	|HH^|
1	|...|
2	|.XH|
	+---+
Size (r, c): (3, 3)
start: (-1, -1)
act: rrdd
obs: 11aa

gta: 
gto: None
[[0.125, 0.125, 0.125], [0.125, 0.125, 0.125], [0.125, 0, 0.125]] 

0 [[0.001315789473684211, 0.013157894736842106, 0.025], [0.023684210526315794, 0.2368421052631579, 0.45], [0.2368421052631579, 0.0, 0.013157894736842106]]
[['.', 'r', '.'], ['.', 'r', '.'], ['.', '', '.']]
1 [[7.692307692307695e-06, 0.00014615384615384618, 0.002153846153846154], [0.0024923076923076934, 0.04735384615384617, 0.6978461538461539], [0.24923076923076926, 0.0, 0.0007692307692307693]]
[['..', 'r.', '..'], ['..', 'r.', '..'], ['..', '', '..']]
2 [[1.1844053298239845e-06, 2.25037012666557e-05, 1.842408290837309e-05], [2.191149860174372e-05, 0.004061918078631355, 0.006135219608488238], [0.021511169600263204, 0.0, 0.9682276690245106]]
[['...', 'r..', '...'], ['...', 'r..', '...'], ['...', '', '..d']]
3 [[1.2145131441884553e-07, 2.3075749739580645e-06, 1.0495792604097762e-07], [1.8555061925101402e-07, 0.0002325522779311072, 3.589561070601433e-05], [0.0012265671871445254, 0.0, 0.9985022653893847]]
[['....', 'r...', '....'], ['....', 'r...', '....'], ['....', '', '..d.']]
Already at last step
4 [[1.2145131441884553e-07, 2.3075749739580645e-06, 1.0495792604097762e-07], [1.8555061925101402e-07, 0.0002325522779311072, 3.589561070601433e-05], [0.0012265671871445254, 0.0, 0.9985022653893847]]
[['....', 'r...', '....'], ['....', 'r...', '....'], ['....', '', '..d.']]
